This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.12)  12 APR 2026 23:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1006.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [33])
(sections/non_func_req.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [34]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 46.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [35]
Overfull \hbox (7.67972pt too wide) in paragraph at lines 50--51
[]\T5/cmr/m/n/10 K¸t nèi giúa IoT-SPMS v  BKPay ph£i sû döng chú kþ ^^_i»n tû (
Dig-i-tal Sig-na-ture/HMAC)
 []

) (sections/UI_mockup.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [36]) (sections/act_diagram.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [37]
<pictures/act_diagram/login_act.drawio.png, id=523, 939.51pt x 1398.22375pt>
File: pictures/act_diagram/login_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/login_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/login_act.drawio.png  used on inp
ut line 9.
(pdftex.def)             Requested size: 339.67029pt x 505.51503pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [38 <./pictures/act_diagram/login_act.drawio.png>]
<pictures/act_diagram/sync_act.drawio.png, id=531, 844.15375pt x 1157.32375pt>
File: pictures/act_diagram/sync_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/sync_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/sync_act.drawio.png  used on inpu
t line 18.
(pdftex.def)             Requested size: 339.67029pt x 465.69382pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [39 <./pictures/act_diagram/sync_act.drawio.png>]
<pictures/act_diagram/useraccess_act.drawio.png, id=539, 874.26625pt x 1157.323
75pt>
File: pictures/act_diagram/useraccess_act.drawio.png Graphic file (type png)
<use pictures/act_diagram/useraccess_act.drawio.png>
Package pdftex.def Info: pictures/act_diagram/useraccess_act.drawio.png  used o
n input line 27.
(pdftex.def)             Requested size: 339.67029pt x 449.6415pt.
<pictures/act_diagram/enter_parking_act.png, id=540, 3123.67pt x 1449.415pt>
File: pictures/act_diagram/enter_parking_act.png Graphic file (type png)
<use pictures/act_diagram/enter_parking_act.png>
Package pdftex.def Info: pictures/act_diagram/enter_parking_act.png  used on in
put line 38.
(pdftex.def)             Requested size: 339.67029pt x 157.6005pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [40 <./pictures/act_diagram/useraccess_act.drawio.png>]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [41 <./pictures/act_diagram/enter_parking_act.png>]
<pictures/act_diagram/exit_parking_act.png, id=556, 3648.63126pt x 1557.82pt>
File: pictures/act_diagram/exit_parking_act.png Graphic file (type png)
<use pictures/act_diagram/exit_parking_act.png>
Package pdftex.def Info: pictures/act_diagram/exit_parking_act.png  used on inp
ut line 47.
(pdftex.def)             Requested size: 339.67029pt x 145.02313pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [42 <./pictures/act_diagram/exit_parking_act.png>]
<pictures/act_diagram/temp_ticket_act.png, id=564, 3065.4525pt x 1165.35374pt>
File: pictures/act_diagram/temp_ticket_act.png Graphic file (type png)
<use pictures/act_diagram/temp_ticket_act.png>
Package pdftex.def Info: pictures/act_diagram/temp_ticket_act.png  used on inpu
t line 56.
(pdftex.def)             Requested size: 339.67029pt x 129.11395pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 61.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [43 <./pictures/act_diagram/temp_ticket_act.png>]
<pictures/act_diagram/off_ctrl_act.png, id=572, 2334.7225pt x 1129.21875pt>
File: pictures/act_diagram/off_ctrl_act.png Graphic file (type png)
<use pictures/act_diagram/off_ctrl_act.png>
Package pdftex.def Info: pictures/act_diagram/off_ctrl_act.png  used on input l
ine 65.
(pdftex.def)             Requested size: 339.67029pt x 164.27528pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [44 <./pictures/act_diagram/off_ctrl_act.png>]
<pictures/act_diagram/Price_Setting_act.jpg, id=580, 689.57625pt x 1378.14874pt
>
File: pictures/act_diagram/Price_Setting_act.jpg Graphic file (type jpg)
<use pictures/act_diagram/Price_Setting_act.jpg>
Package pdftex.def Info: pictures/act_diagram/Price_Setting_act.jpg  used on in
put line 78.
(pdftex.def)             Requested size: 254.75433pt x 509.12898pt.
) (sections/seq_diagram.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [45 <./pictures/act_diagram/Price_Setting_act.jpg>]
<pictures/seq_diagram/Enter_parking_ID.png, id=588, 8222.72pt x 5698.28876pt>
File: pictures/seq_diagram/Enter_parking_ID.png Graphic file (type png)
<use pictures/seq_diagram/Enter_parking_ID.png>
Package pdftex.def Info: pictures/seq_diagram/Enter_parking_ID.png  used on inp
ut line 9.
(pdftex.def)             Requested size: 339.67029pt x 235.37033pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [46 <./pictures/seq_diagram/Enter_parking_ID.png>]
<pictures/seq_diagram/Exit_parking_ID.png, id=596, 8221.71625pt x 6678.9525pt>
File: pictures/seq_diagram/Exit_parking_ID.png Graphic file (type png)
<use pictures/seq_diagram/Exit_parking_ID.png>
Package pdftex.def Info: pictures/seq_diagram/Exit_parking_ID.png  used on inpu
t line 18.
(pdftex.def)             Requested size: 339.67029pt x 275.87708pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[47 <./pictures/seq_diagram/Exit_parking_ID.png>]
<pictures/seq_diagram/Issue_Temporary_Ticket.png, id=605, 8222.72pt x 5645.09pt
>
File: pictures/seq_diagram/Issue_Temporary_Ticket.png Graphic file (type png)
<use pictures/seq_diagram/Issue_Temporary_Ticket.png>
Package pdftex.def Info: pictures/seq_diagram/Issue_Temporary_Ticket.png  used 
on input line 27.
(pdftex.def)             Requested size: 339.67029pt x 233.17293pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [48 <./pictures/seq_diagram/Issue_Temporary_Ticket.png>]
<pictures/seq_diagram/Offline_Access_Control_Mode.png, id=613, 8222.72pt x 4982
.615pt>
File: pictures/seq_diagram/Offline_Access_Control_Mode.png Graphic file (type p
ng)
<use pictures/seq_diagram/Offline_Access_Control_Mode.png>
Package pdftex.def Info: pictures/seq_diagram/Offline_Access_Control_Mode.png  
used on input line 36.
(pdftex.def)             Requested size: 339.67029pt x 205.80911pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [49 <./pictures/seq_diagram/Offline_Access_Control_Mode.png>]
<pictures/seq_diagram/Price_Setting.jpg, id=621, 1149.29375pt x 1398.22375pt>
File: pictures/seq_diagram/Price_Setting.jpg Graphic file (type jpg)
<use pictures/seq_diagram/Price_Setting.jpg>
Package pdftex.def Info: pictures/seq_diagram/Price_Setting.jpg  used on input 
line 49.
(pdftex.def)             Requested size: 382.12502pt x 464.8929pt.
) (sections/statechart_diagram.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [50 <./pictures/seq_diagram/Price_Setting.jpg>]
<pictures/state_diagram/enter_parking_states.png, id=629, 1596.96625pt x 1482.5
3876pt>
File: pictures/state_diagram/enter_parking_states.png Graphic file (type png)
<use pictures/state_diagram/enter_parking_states.png>
Package pdftex.def Info: pictures/state_diagram/enter_parking_states.png  used 
on input line 9.
(pdftex.def)             Requested size: 339.67029pt x 315.32375pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 14.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [51 <./pictures/state_diagram/enter_parking_states.png>]
<pictures/state_diagram/exit_parking_states.png, id=637, 1612.0225pt x 1580.906
25pt>
File: pictures/state_diagram/exit_parking_states.png Graphic file (type png)
<use pictures/state_diagram/exit_parking_states.png>
Package pdftex.def Info: pictures/state_diagram/exit_parking_states.png  used o
n input line 18.
(pdftex.def)             Requested size: 339.67029pt x 333.10976pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [52 <./pictures/state_diagram/exit_parking_states.png>]
<pictures/state_diagram/temp_ticket_states.png, id=645, 1825.82124pt x 1229.593
75pt>
File: pictures/state_diagram/temp_ticket_states.png Graphic file (type png)
<use pictures/state_diagram/temp_ticket_states.png>
Package pdftex.def Info: pictures/state_diagram/temp_ticket_states.png  used on
 input line 27.
(pdftex.def)             Requested size: 339.67029pt x 228.7471pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [53 <./pictures/state_diagram/temp_ticket_states.png>]
<pictures/state_diagram/off_control_states.png, id=654, 1164.35pt x 1355.0625pt
>
File: pictures/state_diagram/off_control_states.png Graphic file (type png)
<use pictures/state_diagram/off_control_states.png>
Package pdftex.def Info: pictures/state_diagram/off_control_states.png  used on
 input line 36.
(pdftex.def)             Requested size: 339.67029pt x 395.29451pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [54 <./pictures/state_diagram/off_control_states.png>]
<pictures/state_diagram/price_setting_states.jpg, id=662, 458.71375pt x 970.626
25pt>
File: pictures/state_diagram/price_setting_states.jpg Graphic file (type jpg)
<use pictures/state_diagram/price_setting_states.jpg>
Package pdftex.def Info: pictures/state_diagram/price_setting_states.jpg  used 
on input line 49.
(pdftex.def)             Requested size: 254.75433pt x 539.0594pt.
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[55 <./pictures/state_diagram/price_setting_states.jpg>]
<pictures/state_diagram/create_payment_states.jpg, id=670, 552.0625pt x 970.626
25pt>
File: pictures/state_diagram/create_payment_states.jpg Graphic file (type jpg)
<use pictures/state_diagram/create_payment_states.jpg>
Package pdftex.def Info: pictures/state_diagram/create_payment_states.jpg  used
 on input line 58.
(pdftex.def)             Requested size: 297.20906pt x 522.57527pt.
)
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [56 <./pictures/state_diagram/create_payment_states.jpg>]
runsystem(latexminted cleantemp  --timestamp 20260412232551 FAD58DE7366495DB465
0CFEFAC2FCD61)...disabled (restricted).



enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: A8E6288AAD6CDF7B86EFDC57A040B215;9234
(rerunfilecheck)             After:  943C3F384E1BDB0AEA8813B2B15EE466;9185.
 ) 
Here is how much of TeX's memory you used:
 34435 strings out of 467871
 706573 string characters out of 5418376
 1231548 words of memory out of 5000000
 62507 multiletter control sequences out of 15000+600000
 642638 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,25n,126p,1452b,762s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\mtri1\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcti
1000.pk> <C:\Users\mtri1\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnbx10.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnbx12.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnr10.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vn
r/vnr12.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr
/vnr8.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nti10.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
ntt10.pfb><C:/Users/mtri1/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
ntt8.pfb>
Output written on main.pdf (58 pages, 5399648 bytes).
PDF statistics:
 757 PDF objects out of 1000 (max. 8388607)
 166 named destinations out of 1000 (max. 500000)
 553 words of extra memory for PDF output out of 10000 (max. 10000000)

